state,pumano,hhid,serialno,inc,child,veh,wkr
35,500,3,2009000000000,1,2,2,1
35,500,4,2009000000000,2,1,3,3
35,500,7,2009000000000,5,1,3,3
35,500,15,2009000000000,2,2,2,1
35,500,16,2009000000000,4,2,4,2
35,500,19,2009000000000,2,2,2,1
35,500,23,2009000000000,5,2,3,4
35,500,27,2009000000000,4,1,3,4
35,500,29,2009000000000,4,1,3,2
35,500,36,2009000000000,4,2,3,1
35,500,40,2009000000000,4,2,4,3
35,500,52,2009000000000,1,1,2,1
35,500,59,2009000000000,3,2,3,2
35,500,65,2009000000000,4,2,3,2
35,500,67,2009000000000,4,1,5,3
35,500,70,2009000000000,4,2,3,3
35,500,71,2009000000000,5,2,5,3
35,500,81,2009000000000,5,1,4,2
35,500,87,2009000000000,1,2,2,1
35,500,90,2009000000000,5,1,5,2
35,500,93,2009000000000,2,2,2,1
35,500,105,2009000000000,4,2,4,1
35,500,106,2009000000000,4,1,3,3
35,500,107,2009000000000,4,1,3,3
35,500,110,2009000000000,1,2,1,1
35,500,116,2009000000000,3,2,3,3
35,500,117,2009000000000,1,1,3,2
35,500,119,2009000000000,4,1,5,2
35,500,120,2009000000000,1,2,3,2
35,500,128,2009000000000,3,1,4,3
35,500,131,2009000000000,1,2,3,1
35,500,141,2009000000000,5,2,4,1
35,500,145,2009000000000,3,2,3,1
35,500,147,2009000000000,4,2,5,2
35,500,149,2009000000000,4,2,3,1
35,500,150,2009000000000,3,2,2,2
35,500,156,2009000000000,5,1,3,2
35,500,157,2009000000000,3,1,3,3
35,500,162,2009000000000,1,2,1,1
35,500,165,2009000000000,3,1,3,3
35,500,168,2009000000000,2,2,2,2
35,500,183,2009000000000,3,1,2,3
35,500,184,2009000000000,5,2,3,3
35,500,190,2009000000000,1,2,1,1
35,500,201,2009000000000,5,2,3,3
35,500,207,2009000000000,2,2,2,2
35,500,210,2009000000000,4,1,4,4
35,500,215,2009000000000,2,2,3,1
35,500,216,2009000000000,2,2,3,2
35,500,227,2009000000000,5,2,3,2
35,500,232,2009000000000,3,2,1,2
35,500,246,2009000000000,5,1,4,3
35,500,251,2009000000000,3,2,2,2
35,500,253,2009000000000,5,1,4,3
35,500,258,2009000000000,4,1,3,3
35,500,265,2009000000000,1,2,2,2
35,500,266,2009000000000,5,2,5,3
35,500,270,2009000000000,2,2,2,2
35,500,272,2009000000000,5,2,4,3
35,500,273,2009000000000,4,2,2,2
35,500,274,2009000000000,3,2,4,1
35,500,277,2009000000000,4,2,4,4
35,500,280,2009000000000,2,2,3,2
35,500,285,2009000000000,1,2,2,1
35,500,295,2009000000000,2,1,4,2
35,500,296,2009000000000,4,1,5,2
35,500,298,2009000000000,1,2,2,1
35,500,299,2009000000000,1,2,2,2
35,500,309,2009000000000,4,2,3,1
35,500,313,2009000000000,4,2,3,2
35,500,317,2009000000000,2,1,5,2
35,500,318,2009000000000,2,1,4,2
35,500,323,2009000000000,4,2,3,2
35,500,324,2009000000000,3,1,4,3
35,500,325,2009000000000,4,1,5,4
35,500,326,2009000000000,3,1,2,3
35,500,327,2009000000000,5,1,3,2
35,500,334,2009000000000,1,2,2,1
35,500,347,2009000000000,5,2,1,3
35,500,350,2009000000000,4,2,4,3
35,500,363,2009000000000,1,2,2,1
35,500,365,2009000000000,4,2,3,2
35,500,369,2009000000000,2,1,3,3
35,500,371,2009000000000,5,2,4,3
35,500,381,2009000000000,1,1,3,1
35,500,382,2009000000000,2,1,3,2
35,500,384,2009000000000,1,2,2,1
35,500,386,2009000000000,4,2,4,3
35,500,391,2009000000000,2,2,2,2
35,500,399,2009000000000,5,1,5,3
35,500,401,2009000000000,2,2,2,1
35,500,403,2009000000000,1,1,3,1
35,500,406,2009000000000,4,1,5,3
35,500,408,2009000000000,2,2,4,2
35,500,414,2009000000000,1,2,2,2
35,500,426,2009000000000,1,2,2,1
35,500,427,2009000000000,3,2,3,1
35,500,431,2009000000000,4,2,2,4
35,500,448,2009000000000,2,2,3,1
35,500,451,2009000000000,3,2,3,2
35,500,455,2009000000000,2,1,3,2
35,500,461,2009000000000,4,2,3,2
35,500,471,2009000000000,1,1,2,1
35,500,475,2009000000000,5,2,3,1
35,500,476,2009000000000,3,2,4,3
35,500,479,2009000000000,1,2,2,2
35,500,484,2009000000000,5,2,2,2
35,500,490,2009000000000,1,1,3,3
35,500,495,2009000000000,1,2,2,1
35,500,497,2009000000000,4,1,4,3
35,500,507,2009000000000,1,2,2,2
35,500,508,2009000000000,4,1,4,2
35,500,509,2009000000000,2,2,2,2
35,500,510,2009000000000,1,2,3,1
35,500,527,2009000000000,4,1,5,4
35,500,529,2009000000000,2,2,3,1
35,500,533,2009000000000,2,2,2,2
35,500,538,2009000000000,5,2,3,3
