state,county,tract,bg,inc1,inc2,inc3,inc4,inc5,wkr1,wkr2,wkr3,wkr4,veh1,veh2,veh3,veh4,veh5,child1,child2,hhlds
35,1,107,0,153,229,168,284,423,380,426,422,29,77,431,496,198,55,278,979,1257
35,1,108,0,178,304,180,303,273,332,635,212,59,60,486,493,136,63,298,940,1238
35,1,109,0,47,196,226,234,321,263,427,244,90,37,254,444,196,93,306,718,1024
35,1,110,0,281,594,310,367,183,440,881,348,66,79,875,603,153,25,421,1314,1735
35,1,111,0,88,148,218,397,282,266,479,266,122,30,300,481,246,76,356,777,1133
35,1,112,0,98,92,190,241,346,252,351,348,16,10,303,399,177,78,213,754,967
35,1,113,0,235,253,290,352,250,269,649,396,66,16,618,482,222,42,411,969,1380
35,1,114,0,225,248,218,371,246,312,462,425,109,146,293,542,204,123,396,912,1308
35,1,115,0,313,467,212,373,84,435,660,307,47,132,599,573,105,40,426,1023,1449
35,1,116,0,121,226,347,312,225,334,515,322,60,10,436,538,155,92,342,889,1231
35,1,117,0,95,226,57,313,289,235,363,324,58,11,301,410,156,102,255,725,980
35,1,118,0,105,233,241,295,338,230,490,420,72,72,393,591,115,41,366,846,1212
35,1,119,0,53,137,79,155,339,252,224,227,60,13,209,330,158,53,216,547,763
35,1,120,0,198,373,246,172,159,176,705,230,37,72,407,501,104,64,345,803,1148
35,1,121,0,792,821,376,543,220,965,1176,498,113,394,1337,625,291,105,626,2126,2752
35,1,122,0,307,516,231,538,356,731,657,424,136,138,825,717,171,97,407,1541,1948
35,1,123,0,309,465,461,499,314,579,653,633,183,111,491,889,329,228,613,1435,2048
35,1,124,0,868,505,321,199,136,710,1181,108,30,401,946,495,138,49,328,1701,2029
35,1,125,0,85,263,168,513,757,464,755,488,79,32,466,803,337,148,425,1361,1786
35,1,126,0,236,290,181,285,341,394,578,322,39,64,602,428,149,90,319,1014,1333
35,1,127,0,220,205,308,245,174,338,411,359,44,8,423,466,223,32,355,797,1152
35,1,128,0,215,466,189,276,119,309,466,350,140,37,418,543,171,96,423,842,1265
35,1,129,0,686,619,528,285,152,785,1052,433,0,398,1222,406,190,54,561,1709,2270
35,1,203,0,234,233,91,296,126,276,420,269,15,148,388,321,68,55,218,762,980
35,1,204,0,192,386,216,447,167,407,492,454,55,90,526,527,179,86,405,1003,1408
35,1,205,0,362,345,280,421,111,357,641,414,107,41,750,481,157,90,366,1153,1519
35,1,206,0,242,252,258,378,134,415,485,319,45,20,433,534,172,105,338,926,1264
35,1,207,0,304,269,395,380,125,383,592,376,122,79,521,539,263,71,392,1081,1473
35,1,208,0,202,275,256,311,130,267,550,322,35,56,423,358,229,108,312,862,1174
35,1,300,0,443,617,618,534,658,695,1257,808,110,165,1121,1278,259,47,538,2332,2870
35,1,401,0,213,518,395,474,439,410,1058,446,125,120,879,624,270,146,458,1581,2039
35,1,402,0,240,315,322,395,388,401,736,465,58,74,639,643,204,100,320,1340,1660
35,1,501,0,612,354,184,230,70,660,539,220,31,307,768,278,97,0,236,1214,1450
35,1,502,0,542,779,611,366,360,685,1285,608,80,245,1314,709,287,103,355,2303,2658
35,1,601,0,433,385,377,358,239,751,577,421,43,136,898,505,190,63,400,1392,1792
35,1,603,0,738,375,390,90,153,468,747,384,147,267,867,407,111,94,798,948,1746
35,1,604,0,818,527,161,153,34,623,824,228,18,351,754,457,88,43,517,1176,1693
35,1,704,0,306,319,277,385,205,479,418,388,207,93,510,518,295,76,473,1019,1492
35,1,707,0,681,847,282,382,112,718,997,512,77,96,960,1016,189,43,846,1458,2304
35,1,708,0,923,700,364,430,279,826,1310,461,99,284,1289,799,222,102,733,1963,2696
35,1,710,0,244,281,374,738,726,855,779,659,70,116,563,1183,336,165,557,1806,2363
35,1,711,0,187,350,292,582,523,554,753,612,15,68,633,916,214,103,507,1427,1934
35,1,712,0,599,343,336,365,44,575,668,366,78,219,589,631,117,131,598,1089,1687
35,1,713,0,645,819,475,303,224,802,1094,508,62,221,1367,705,130,43,823,1643,2466
35,1,714,0,387,410,420,413,398,427,1027,504,70,83,874,886,119,66,629,1399,2028
35,1,801,0,222,227,239,243,102,201,435,367,30,9,284,590,126,24,710,323,1033
35,1,901,0,1072,978,355,252,123,832,1351,487,110,442,1370,644,287,37,1146,1634,2780
35,1,903,0,1369,1133,287,228,65,1171,1446,444,21,836,1553,545,119,29,680,2402,3082
35,1,904,0,538,486,340,253,148,522,949,250,44,245,845,488,77,110,524,1241,1765
35,1,1101,0,454,392,589,448,585,618,1095,627,128,145,803,1028,384,108,527,1941,2468
35,1,1102,0,417,283,162,326,161,333,611,353,52,174,509,463,132,71,397,952,1349
35,1,1200,0,1105,920,424,358,144,716,1688,489,58,389,1333,895,262,72,957,1994,2951
35,1,1300,0,508,463,232,140,56,274,767,299,59,105,530,432,247,85,665,734,1399
35,1,1400,0,499,311,226,120,35,617,292,188,94,225,384,440,75,67,338,853,1191
35,1,1500,0,492,262,150,260,111,275,682,253,65,76,554,361,228,56,242,1033,1275
35,1,1600,0,891,447,115,155,45,329,941,367,16,420,816,348,48,21,109,1544,1653
35,1,1700,0,953,886,413,392,171,581,1579,548,107,437,1498,708,114,58,338,2477,2815
35,1,1800,0,126,116,39,33,57,188,138,29,16,93,189,89,0,0,18,353,371
35,1,1900,0,178,127,21,100,121,268,154,110,15,70,207,176,83,11,63,484,547
35,1,2000,0,645,298,96,108,8,386,604,165,0,212,579,315,49,0,238,917,1155
35,1,2100,0,237,76,68,130,41,119,246,187,0,45,364,133,10,0,46,506,552
35,1,2200,0,597,431,181,324,299,528,949,315,40,201,1022,506,73,30,281,1551,1832
35,1,2300,0,1016,994,464,382,158,1050,1245,600,119,240,1037,1248,421,68,1266,1748,3014
35,1,2401,0,195,529,520,406,255,471,653,672,109,135,397,934,374,65,643,1262,1905
35,1,2402,0,723,909,692,319,76,895,1011,665,148,248,812,1138,327,194,1193,1526,2719
35,1,2500,0,177,275,272,122,162,277,460,194,77,53,459,371,69,56,293,715,1008
35,1,2600,0,132,158,71,117,89,209,275,83,0,87,299,147,20,14,83,484,567
35,1,2700,0,554,506,291,390,195,537,1043,303,53,163,1049,537,158,29,320,1616,1936
35,1,2900,0,406,379,288,374,195,475,597,436,134,221,502,579,274,66,454,1188,1642
35,1,3001,0,480,321,377,308,462,612,778,465,93,150,775,633,268,122,565,1383,1948
35,1,3002,0,328,439,244,347,443,674,627,437,63,124,771,557,262,87,443,1358,1801
35,1,3100,0,82,193,138,340,516,489,435,274,71,28,421,608,140,72,326,943,1269
35,1,3201,0,222,274,217,294,171,247,580,285,66,83,472,353,249,21,337,841,1178
35,1,3202,0,499,619,531,409,169,588,945,587,107,78,878,838,317,116,660,1567,2227
35,1,3400,0,844,615,182,145,45,478,883,434,36,233,1002,467,108,21,629,1202,1831
35,1,3501,0,557,673,530,388,240,821,943,465,159,102,1141,664,297,184,704,1684,2388
35,1,3502,0,159,549,291,435,745,695,1001,424,59,56,762,690,416,255,600,1579,2179
35,1,3600,0,438,445,353,444,776,774,824,745,113,73,601,1035,525,222,732,1724,2456
35,1,3707,0,367,839,188,354,541,441,1275,525,48,188,1009,885,162,45,543,1746,2289
35,1,3712,0,100,444,377,574,666,615,617,823,106,83,593,1002,299,184,598,1563,2161
35,1,3714,0,924,1428,618,531,178,950,1647,820,262,368,2091,968,240,12,722,2957,3679
35,1,3715,0,79,285,321,478,829,573,890,481,48,15,727,963,213,74,427,1565,1992
35,1,3717,0,325,610,383,703,542,667,1339,489,68,234,1122,691,373,143,553,2010,2563
35,1,3718,0,107,166,155,360,301,307,445,321,16,33,491,336,147,82,281,808,1089
